TGMV,DAYDATE,Date,plan
44796930.30624167,2025-01-01,2025-01-01,44796930.30624167
69969938.24100706,2025-01-02,2025-01-02,69969938.24100706
70000597.11419472,2025-01-03,2025-01-03,70000597.11419472
60289390.43726756,2025-01-04,2025-01-04,60289390.43726756
61742796.690334335,2025-01-05,2025-01-05,61742796.690334335
74713437.85544372,2025-01-06,2025-01-06,74713437.85544372
69796897.21624027,2025-01-07,2025-01-07,69796897.21624027
67730768.38776869,2025-01-08,2025-01-08,67730768.38776869
65593456.226671256,2025-01-09,2025-01-09,65593456.226671256
63782625.65507081,2025-01-10,2025-01-10,63782625.65507081
58639010.60204213,2025-01-11,2025-01-11,58639010.60204213
62296397.87230985,2025-01-12,2025-01-12,62296397.87230985
76499808.32372595,2025-01-13,2025-01-13,76499808.32372595
71687509.65469989,2025-01-14,2025-01-14,71687509.65469989
75192366.67941923,2025-01-15,2025-01-15,75192366.67941923
73362652.39769965,2025-01-16,2025-01-16,73362652.39769965
66137735.789014615,2025-01-17,2025-01-17,66137735.789014615
57863466.11104654,2025-01-18,2025-01-18,57863466.11104654
60197911.39734443,2025-01-19,2025-01-19,60197911.39734443
68027416.82410702,2025-01-20,2025-01-20,68027416.82410702
69150436.07350717,2025-01-21,2025-01-21,69150436.07350717
66116760.061323486,2025-01-22,2025-01-22,66116760.061323486
62840372.22257964,2025-01-23,2025-01-23,62840372.22257964
58897075.69488607,2025-01-24,2025-01-24,58897075.69488607
52579771.16449931,2025-01-25,2025-01-25,52579771.16449931
53149548.86455366,2025-01-26,2025-01-26,53149548.86455366
62325259.19492027,2025-01-27,2025-01-27,62325259.19492027
64298747.42521823,2025-01-28,2025-01-28,64298747.42521823
63894962.55510377,2025-01-29,2025-01-29,63894962.55510377
67215143.65162772,2025-01-30,2025-01-30,67215143.65162772
61958175.95667084,2025-01-31,2025-01-31,61958175.95667084
54319876.0867371,2025-02-01,2025-02-01,54319876.0867371
55691346.850724734,2025-02-02,2025-02-02,55691346.850724734
65994434.6285201,2025-02-03,2025-02-03,65994434.6285201
70521563.60080111,2025-02-04,2025-02-04,70521563.60080111
68094762.02410635,2025-02-05,2025-02-05,68094762.02410635
69920487.37912798,2025-02-06,2025-02-06,69920487.37912798
67685260.2091503,2025-02-07,2025-02-07,67685260.2091503
61263852.91138396,2025-02-08,2025-02-08,61263852.91138396
65153717.42863645,2025-02-09,2025-02-09,65153717.42863645
76837808.80023062,2025-02-10,2025-02-10,76837808.80023062
85395115.0314245,2025-02-11,2025-02-11,85395115.0314245
87780786.16527806,2025-02-12,2025-02-12,87780786.16527806
73009293.70730034,2025-02-13,2025-02-13,73009293.70730034
58089128.48988186,2025-02-14,2025-02-14,58089128.48988186
54084515.398204885,2025-02-15,2025-02-15,54084515.398204885
57393113.40855493,2025-02-16,2025-02-16,57393113.40855493
63664487.78789616,2025-02-17,2025-02-17,63664487.78789616
69831276.27126582,2025-02-18,2025-02-18,69831276.27126582
70425871.62133011,2025-02-19,2025-02-19,70425871.62133011
66226137.819627374,2025-02-20,2025-02-20,66226137.819627374
59960117.16421484,2025-02-21,2025-02-21,59960117.16421484
52550612.11300852,2025-02-22,2025-02-22,52550612.11300852
52254619.26822254,2025-02-23,2025-02-23,52254619.26822254
56727353.58148404,2025-02-24,2025-02-24,56727353.58148404
60267390.626868,2025-02-25,2025-02-25,60267390.626868
66458007.73101617,2025-02-26,2025-02-26,66458007.73101617
62195288.094064444,2025-02-27,2025-02-27,62195288.094064444
60310022.94892988,2025-02-28,2025-02-28,60310022.94892988
56606659.06921237,2025-03-01,2025-03-01,56606659.06921237
59936878.80687276,2025-03-02,2025-03-02,59936878.80687276
65867841.198716216,2025-03-03,2025-03-03,65867841.198716216
65477784.559132464,2025-03-04,2025-03-04,65477784.559132464
63978225.85753723,2025-03-05,2025-03-05,63978225.85753723
62500160.08418684,2025-03-06,2025-03-06,62500160.08418684
59388551.54458164,2025-03-07,2025-03-07,59388551.54458164
53299187.06442602,2025-03-08,2025-03-08,53299187.06442602
56254349.34141873,2025-03-09,2025-03-09,56254349.34141873
66336910.0358709,2025-03-10,2025-03-10,66336910.0358709
